[{'S': 1696908096.888775, 'F': 1696908096.888775, 'D': 1696908096.888775, 'Z': 1696908096.888775, ',': 1696908096.888775, 'T': 1696908096.888775, '.': 1696908096.888775, 'I': 1696908096.888775, 'K': 1696908096.888775, 'B': 1696908096.888775, 'G': 1696908096.888775, 'M': 1696908096.888775, 'N': 1696908096.888775, 'E': 1696908096.888775, 'A': 1696908096.888775, 'Ñ': 1696908096.888775, 'R': 1696908096.888775, '-': 1696908096.888775, 'H': 1696908096.888775, 'C': 1696908096.888775, 'Q': 1696908096.888775, 'W': 1696908096.888775, 'V': 1696908096.888775, 'J': 1696908096.888775, 'U': 1696908096.888775, 'P': 1696908096.888775, 'L': 1696908096.888775, 'Y': 1696908096.888775, 'O': 1696908096.888775, 'X': 1696908096.888775}]
[{'N': 1696908121.386284, 'A': 1696908121.386284, 'B': 1696908121.386284, 'O': 1696908121.386284, 'R': 1696908121.386284, '-': 1696908121.386284, 'Z': 1696908121.386284, 'X': 1696908121.386284, 'Y': 1696908121.386284, 'U': 1696908121.386284, 'J': 1696908121.386284, 'V': 1696908121.386284, 'H': 1696908121.386284, 'T': 1696908121.386284, 'D': 1696908121.386284, ',': 1696908121.386284, 'I': 1696908121.386284, 'G': 1696908121.386284, 'Ñ': 1696908121.386284, 'C': 1696908121.386284, 'L': 1696908121.386284, 'S': 1696908121.386284, 'W': 1696908121.386284, 'F': 1696908121.386284, 'Q': 1696908121.386284, 'M': 1696908121.386284, '.': 1696908121.386284, 'E': 1696908121.386284, 'K': 1696908121.386284, 'P': 1696908121.386284}]
[{'.': 1696908121.501519, 'Ñ': 1696908121.501519, 'R': 1696908121.501519, 'I': 1696908121.501519, 'Q': 1696908121.501519, 'A': 1696908121.501519, 'F': 1696908121.501519, 'W': 1696908121.501519, ',': 1696908121.501519, 'H': 1696908121.501519, 'J': 1696908121.501519, 'Z': 1696908121.501519, 'C': 1696908121.501519, 'S': 1696908121.501519, 'Y': 1696908121.501519, 'D': 1696908121.501519, 'B': 1696908121.501519, 'U': 1696908121.501519, 'O': 1696908121.501519, '-': 1696908121.501519, 'E': 1696908121.501519, 'T': 1696908121.501519, 'V': 1696908121.501519, 'G': 1696908121.501519, 'X': 1696908121.501519, 'M': 1696908121.501519, 'P': 1696908121.501519, 'K': 1696908121.501519, 'N': 1696908121.501519, 'L': 1696908121.501519}]
[{'Q': 1696908121.617272, 'E': 1696908121.617272, 'M': 1696908121.617272, 'L': 1696908121.617272, 'R': 1696908121.617272, 'C': 1696908121.617272, 'N': 1696908121.617272, 'Ñ': 1696908121.617272, 'T': 1696908121.617272, 'H': 1696908121.617272, 'A': 1696908121.617272, '.': 1696908121.617272, 'G': 1696908121.617272, 'O': 1696908121.617272, 'P': 1696908121.617272, 'S': 1696908121.617272, 'K': 1696908121.617272, 'V': 1696908121.617272, '-': 1696908121.617272, 'F': 1696908121.617272, 'W': 1696908121.617272, 'Z': 1696908121.617272, ',': 1696908121.617272, 'D': 1696908121.617272, 'X': 1696908121.617272, 'B': 1696908121.617272, 'I': 1696908121.617272, 'Y': 1696908121.617272, 'U': 1696908121.617272, 'J': 1696908121.617272}]
[{'D': 1696908121.732447, 'R': 1696908121.732447, 'G': 1696908121.732447, 'C': 1696908121.732447, 'E': 1696908121.732447, 'M': 1696908121.732447, 'W': 1696908121.732447, 'T': 1696908121.732447, 'A': 1696908121.732447, 'V': 1696908121.732447, 'J': 1696908121.732447, ',': 1696908121.732447, 'F': 1696908121.732447, 'O': 1696908121.732447, 'N': 1696908121.732447, 'X': 1696908121.732447, 'Y': 1696908121.732447, 'B': 1696908121.732447, '.': 1696908121.732447, '-': 1696908121.732447, 'U': 1696908121.732447, 'L': 1696908121.732447, 'Q': 1696908121.732447, 'P': 1696908121.732447, 'Z': 1696908121.732447, 'I': 1696908121.732447, 'S': 1696908121.732447, 'H': 1696908121.732447, 'K': 1696908121.732447, 'Ñ': 1696908121.732447}]
[{'K': 1696908121.847875, 'B': 1696908121.847875, 'R': 1696908121.847875, 'M': 1696908121.847875, 'I': 1696908121.847875, 'C': 1696908121.847875, 'D': 1696908121.847875, 'V': 1696908121.847875, ',': 1696908121.847875, 'T': 1696908121.847875, 'Q': 1696908121.847875, '-': 1696908121.847875, 'N': 1696908121.847875, 'Y': 1696908121.847875, 'W': 1696908121.847875, 'J': 1696908121.847875, '.': 1696908121.847875, 'X': 1696908121.847875, 'F': 1696908121.847875, 'G': 1696908121.847875, 'U': 1696908121.847875, 'L': 1696908121.847875, 'Z': 1696908121.847875, 'H': 1696908121.847875, 'Ñ': 1696908121.847875, 'E': 1696908121.847875, 'S': 1696908121.847875, 'P': 1696908121.847875, 'O': 1696908121.847875, 'A': 1696908121.847875}]
[{'G': 1696908121.961873, 'W': 1696908121.961873, 'R': 1696908121.961873, 'V': 1696908121.961873, 'H': 1696908121.961873, 'M': 1696908121.961873, '-': 1696908121.961873, 'B': 1696908121.961873, 'O': 1696908121.961873, 'E': 1696908121.961873, '.': 1696908121.961873, 'I': 1696908121.961873, 'P': 1696908121.961873, 'C': 1696908121.961873, 'N': 1696908121.961873, 'Z': 1696908121.961873, 'T': 1696908121.961873, 'S': 1696908121.961873, 'A': 1696908121.961873, 'X': 1696908121.961873, 'U': 1696908121.961873, 'Ñ': 1696908121.961873, 'L': 1696908121.961873, 'F': 1696908121.961873, ',': 1696908121.961873, 'Q': 1696908121.961873, 'J': 1696908121.961873, 'K': 1696908121.961873, 'Y': 1696908121.961873, 'D': 1696908121.961873}]
[{'J': 1696908122.077424, 'C': 1696908122.077424, 'Y': 1696908122.077424, 'Ñ': 1696908122.077424, 'Q': 1696908122.077424, 'N': 1696908122.077424, 'V': 1696908122.077424, 'F': 1696908122.077424, 'X': 1696908122.077424, 'U': 1696908122.077424, 'P': 1696908122.077424, 'M': 1696908122.077424, '-': 1696908122.077424, 'S': 1696908122.077424, '.': 1696908122.077424, 'L': 1696908122.077424, 'D': 1696908122.077424, ',': 1696908122.077424, 'H': 1696908122.077424, 'T': 1696908122.077424, 'G': 1696908122.077424, 'W': 1696908122.077424, 'K': 1696908122.077424, 'O': 1696908122.077424, 'I': 1696908122.077424, 'A': 1696908122.077424, 'R': 1696908122.077424, 'B': 1696908122.077424, 'Z': 1696908122.077424, 'E': 1696908122.077424}]
[{'Z': 1696908122.196429, 'G': 1696908122.196429, 'W': 1696908122.196429, 'M': 1696908122.196429, 'V': 1696908122.196429, 'T': 1696908122.196429, ',': 1696908122.196429, 'A': 1696908122.196429, 'D': 1696908122.196429, 'X': 1696908122.196429, 'F': 1696908122.196429, 'R': 1696908122.196429, 'Y': 1696908122.196429, 'P': 1696908122.196429, 'O': 1696908122.196429, 'Ñ': 1696908122.196429, '.': 1696908122.196429, 'S': 1696908122.196429, 'I': 1696908122.196429, 'L': 1696908122.196429, 'N': 1696908122.196429, 'C': 1696908122.196429, 'U': 1696908122.196429, 'B': 1696908122.196429, 'K': 1696908122.196429, '-': 1696908122.196429, 'H': 1696908122.196429, 'E': 1696908122.196429, 'Q': 1696908122.196429, 'J': 1696908122.196429}]
[{'I': 1696908122.314774, 'D': 1696908122.314774, '.': 1696908122.314774, 'Ñ': 1696908122.314774, 'Q': 1696908122.314774, 'S': 1696908122.314774, 'Y': 1696908122.314774, 'C': 1696908122.314774, 'L': 1696908122.314774, 'W': 1696908122.314774, 'V': 1696908122.314774, 'B': 1696908122.314774, 'E': 1696908122.314774, 'J': 1696908122.314774, 'T': 1696908122.314774, 'R': 1696908122.314774, 'Z': 1696908122.314774, '-': 1696908122.314774, 'P': 1696908122.314774, 'H': 1696908122.314774, 'U': 1696908122.314774, 'N': 1696908122.314774, 'K': 1696908122.314774, 'G': 1696908122.314774, 'X': 1696908122.314774, 'A': 1696908122.314774, ',': 1696908122.314774, 'M': 1696908122.314774, 'F': 1696908122.314774, 'O': 1696908122.314774}]
[{'X': 1696908122.428308, 'W': 1696908122.428308, 'Z': 1696908122.428308, '.': 1696908122.428308, 'O': 1696908122.428308, 'P': 1696908122.428308, 'E': 1696908122.428308, 'I': 1696908122.428308, 'D': 1696908122.428308, 'V': 1696908122.428308, 'C': 1696908122.428308, 'Y': 1696908122.428308, ',': 1696908122.428308, 'G': 1696908122.428308, 'H': 1696908122.428308, 'M': 1696908122.428308, 'N': 1696908122.428308, '-': 1696908122.428308, 'F': 1696908122.428308, 'S': 1696908122.428308, 'Ñ': 1696908122.428308, 'J': 1696908122.428308, 'L': 1696908122.428308, 'U': 1696908122.428308, 'A': 1696908122.428308, 'B': 1696908122.428308, 'Q': 1696908122.428308, 'R': 1696908122.428308, 'T': 1696908122.428308, 'K': 1696908122.428308}]
[{'H': 1696908122.543993, 'Z': 1696908122.543993, '-': 1696908122.543993, 'P': 1696908122.543993, 'S': 1696908122.543993, ',': 1696908122.543993, 'O': 1696908122.543993, 'A': 1696908122.543993, 'D': 1696908122.543993, 'Q': 1696908122.543993, 'G': 1696908122.543993, 'I': 1696908122.543993, 'X': 1696908122.543993, 'K': 1696908122.543993, 'B': 1696908122.543993, 'M': 1696908122.543993, 'R': 1696908122.543993, '.': 1696908122.543993, 'Ñ': 1696908122.543993, 'J': 1696908122.543993, 'N': 1696908122.543993, 'E': 1696908122.543993, 'T': 1696908122.543993, 'Y': 1696908122.543993, 'C': 1696908122.543993, 'F': 1696908122.543993, 'L': 1696908122.543993, 'V': 1696908122.543993, 'W': 1696908122.543993, 'U': 1696908122.543993}]
[{'L': 1696908122.658852, ',': 1696908122.658852, 'M': 1696908122.658852, 'Z': 1696908122.658852, 'P': 1696908122.658852, 'S': 1696908122.658852, 'A': 1696908122.658852, 'R': 1696908122.658852, 'J': 1696908122.658852, 'E': 1696908122.658852, 'B': 1696908122.658852, 'W': 1696908122.658852, 'C': 1696908122.658852, 'K': 1696908122.658852, 'H': 1696908122.658852, 'F': 1696908122.658852, 'Q': 1696908122.658852, '.': 1696908122.658852, '-': 1696908122.658852, 'Y': 1696908122.658852, 'N': 1696908122.658852, 'I': 1696908122.658852, 'O': 1696908122.658852, 'Ñ': 1696908122.658852, 'V': 1696908122.658852, 'X': 1696908122.658852, 'D': 1696908122.658852, 'T': 1696908122.658852, 'U': 1696908122.658852, 'G': 1696908122.658852}]
[{',': 1696908122.774521, 'E': 1696908122.774521, 'C': 1696908122.774521, 'O': 1696908122.774521, 'I': 1696908122.774521, 'W': 1696908122.774521, 'X': 1696908122.774521, 'S': 1696908122.774521, '.': 1696908122.774521, 'K': 1696908122.774521, 'U': 1696908122.774521, 'M': 1696908122.774521, 'B': 1696908122.774521, 'J': 1696908122.774521, 'R': 1696908122.774521, 'Y': 1696908122.774521, 'T': 1696908122.774521, 'Q': 1696908122.774521, 'Ñ': 1696908122.774521, 'F': 1696908122.774521, 'L': 1696908122.774521, 'P': 1696908122.774521, 'A': 1696908122.774521, 'V': 1696908122.774521, 'H': 1696908122.774521, '-': 1696908122.774521, 'D': 1696908122.774521, 'N': 1696908122.774521, 'Z': 1696908122.774521, 'G': 1696908122.774521}]
[{'I': 1696908122.888623, '-': 1696908122.888623, ',': 1696908122.888623, 'H': 1696908122.888623, 'U': 1696908122.888623, 'R': 1696908122.888623, 'J': 1696908122.888623, 'G': 1696908122.888623, 'Ñ': 1696908122.888623, 'X': 1696908122.888623, 'P': 1696908122.888623, 'B': 1696908122.888623, 'K': 1696908122.888623, 'Z': 1696908122.888623, 'T': 1696908122.888623, 'M': 1696908122.888623, 'L': 1696908122.888623, 'Y': 1696908122.888623, 'S': 1696908122.888623, 'E': 1696908122.888623, 'N': 1696908122.888623, 'Q': 1696908122.888623, 'A': 1696908122.888623, 'F': 1696908122.888623, 'D': 1696908122.888623, 'O': 1696908122.888623, 'C': 1696908122.888623, 'W': 1696908122.888623, 'V': 1696908122.888623, '.': 1696908122.888623}]
[{'.': 1696908123.003545, 'E': 1696908123.003545, 'D': 1696908123.003545, 'I': 1696908123.003545, 'B': 1696908123.003545, 'R': 1696908123.003545, 'A': 1696908123.003545, 'O': 1696908123.003545, 'M': 1696908123.003545, ',': 1696908123.003545, 'H': 1696908123.003545, 'J': 1696908123.003545, 'L': 1696908123.003545, 'C': 1696908123.003545, 'S': 1696908123.003545, '-': 1696908123.003545, 'V': 1696908123.003545, 'X': 1696908123.003545, 'K': 1696908123.003545, 'Q': 1696908123.003545, 'G': 1696908123.003545, 'Y': 1696908123.003545, 'P': 1696908123.003545, 'Z': 1696908123.003545, 'Ñ': 1696908123.003545, 'U': 1696908123.003545, 'T': 1696908123.003545, 'F': 1696908123.003545, 'W': 1696908123.003545, 'N': 1696908123.003545}]
[{'F': 1696908123.118478, 'T': 1696908123.118478, 'I': 1696908123.118478, 'W': 1696908123.118478, 'V': 1696908123.118478, 'H': 1696908123.118478, 'L': 1696908123.118478, 'O': 1696908123.118478, 'G': 1696908123.118478, 'Q': 1696908123.118478, 'R': 1696908123.118478, 'U': 1696908123.118478, 'D': 1696908123.118478, 'C': 1696908123.118478, 'M': 1696908123.118478, ',': 1696908123.118478, 'Z': 1696908123.118478, 'Y': 1696908123.118478, 'A': 1696908123.118478, 'S': 1696908123.118478, '.': 1696908123.118478, 'P': 1696908123.118478, 'N': 1696908123.118478, 'Ñ': 1696908123.118478, 'K': 1696908123.118478, 'E': 1696908123.118478, 'J': 1696908123.118478, 'X': 1696908123.118478, 'B': 1696908123.118478, '-': 1696908123.118478}]
[{'K': 1696908123.234004, 'A': 1696908123.234004, ',': 1696908123.234004, 'D': 1696908123.234004, 'G': 1696908123.234004, 'Y': 1696908123.234004, 'B': 1696908123.234004, '-': 1696908123.234004, 'Q': 1696908123.234004, 'T': 1696908123.234004, 'W': 1696908123.234004, 'H': 1696908123.234004, 'V': 1696908123.234004, 'S': 1696908123.234004, 'U': 1696908123.234004, 'C': 1696908123.234004, 'N': 1696908123.234004, 'I': 1696908123.234004, 'M': 1696908123.234004, 'L': 1696908123.234004, 'Z': 1696908123.234004, 'J': 1696908123.234004, 'X': 1696908123.234004, 'P': 1696908123.234004, 'F': 1696908123.234004, 'O': 1696908123.234004, 'E': 1696908123.234004, '.': 1696908123.234004, 'Ñ': 1696908123.234004, 'R': 1696908123.234004}]
[{'P': 1696908123.34812, '.': 1696908123.34812, 'H': 1696908123.34812, 'N': 1696908123.34812, 'W': 1696908123.34812, 'T': 1696908123.34812, 'A': 1696908123.34812, 'R': 1696908123.34812, 'U': 1696908123.34812, 'Y': 1696908123.34812, ',': 1696908123.34812, 'B': 1696908123.34812, '-': 1696908123.34812, 'M': 1696908123.34812, 'Z': 1696908123.34812, 'S': 1696908123.34812, 'C': 1696908123.34812, 'D': 1696908123.34812, 'O': 1696908123.34812, 'V': 1696908123.34812, 'K': 1696908123.34812, 'I': 1696908123.34812, 'F': 1696908123.34812, 'Q': 1696908123.34812, 'L': 1696908123.34812, 'E': 1696908123.34812, 'G': 1696908123.34812, 'X': 1696908123.34812, 'J': 1696908123.34812, 'Ñ': 1696908123.34812}]
[{'F': 1696908123.46331, 'A': 1696908123.46331, 'X': 1696908123.46331, 'I': 1696908123.46331, 'T': 1696908123.46331, 'Z': 1696908123.46331, '-': 1696908123.46331, 'K': 1696908123.46331, 'G': 1696908123.46331, 'W': 1696908123.46331, 'L': 1696908123.46331, 'M': 1696908123.46331, 'D': 1696908123.46331, 'Ñ': 1696908123.46331, 'N': 1696908123.46331, 'C': 1696908123.46331, 'O': 1696908123.46331, 'Q': 1696908123.46331, ',': 1696908123.46331, 'P': 1696908123.46331, 'R': 1696908123.46331, 'V': 1696908123.46331, 'E': 1696908123.46331, 'Y': 1696908123.46331, 'B': 1696908123.46331, '.': 1696908123.46331, 'S': 1696908123.46331, 'J': 1696908123.46331, 'U': 1696908123.46331, 'H': 1696908123.46331}]
[{'E': 1696908123.57765, 'Q': 1696908123.57765, 'G': 1696908123.57765, 'M': 1696908123.57765, '-': 1696908123.57765, 'A': 1696908123.57765, 'L': 1696908123.57765, 'W': 1696908123.57765, 'N': 1696908123.57765, 'J': 1696908123.57765, 'O': 1696908123.57765, 'B': 1696908123.57765, 'Z': 1696908123.57765, 'R': 1696908123.57765, 'D': 1696908123.57765, 'F': 1696908123.57765, 'Y': 1696908123.57765, 'C': 1696908123.57765, 'Ñ': 1696908123.57765, 'H': 1696908123.57765, 'S': 1696908123.57765, ',': 1696908123.57765, 'T': 1696908123.57765, '.': 1696908123.57765, 'K': 1696908123.57765, 'P': 1696908123.57765, 'I': 1696908123.57765, 'V': 1696908123.57765, 'U': 1696908123.57765, 'X': 1696908123.57765}]
[{'W': 1696908123.694788, 'Y': 1696908123.694788, 'J': 1696908123.694788, 'P': 1696908123.694788, 'F': 1696908123.694788, 'H': 1696908123.694788, 'M': 1696908123.694788, 'D': 1696908123.694788, 'V': 1696908123.694788, 'Q': 1696908123.694788, 'B': 1696908123.694788, 'L': 1696908123.694788, 'G': 1696908123.694788, '.': 1696908123.694788, 'C': 1696908123.694788, 'N': 1696908123.694788, 'Z': 1696908123.694788, 'S': 1696908123.694788, 'R': 1696908123.694788, 'Ñ': 1696908123.694788, 'U': 1696908123.694788, 'X': 1696908123.694788, ',': 1696908123.694788, 'T': 1696908123.694788, '-': 1696908123.694788, 'A': 1696908123.694788, 'I': 1696908123.694788, 'E': 1696908123.694788, 'O': 1696908123.694788, 'K': 1696908123.694788}]
[{'T': 1696908123.810761, 'F': 1696908123.810761, 'A': 1696908123.810761, 'B': 1696908123.810761, 'Q': 1696908123.810761, 'E': 1696908123.810761, 'W': 1696908123.810761, 'L': 1696908123.810761, '.': 1696908123.810761, 'O': 1696908123.810761, 'N': 1696908123.810761, 'D': 1696908123.810761, 'U': 1696908123.810761, 'P': 1696908123.810761, 'Ñ': 1696908123.810761, 'M': 1696908123.810761, 'H': 1696908123.810761, 'R': 1696908123.810761, 'C': 1696908123.810761, '-': 1696908123.810761, 'Z': 1696908123.810761, 'V': 1696908123.810761, 'S': 1696908123.810761, 'K': 1696908123.810761, 'X': 1696908123.810761, ',': 1696908123.810761, 'I': 1696908123.810761, 'Y': 1696908123.810761, 'J': 1696908123.810761, 'G': 1696908123.810761}]
[{'M': 1696908123.92655, 'K': 1696908123.92655, 'Ñ': 1696908123.92655, 'H': 1696908123.92655, 'S': 1696908123.92655, 'F': 1696908123.92655, 'R': 1696908123.92655, 'J': 1696908123.92655, 'G': 1696908123.92655, 'I': 1696908123.92655, '.': 1696908123.92655, 'L': 1696908123.92655, 'Q': 1696908123.92655, 'T': 1696908123.92655, 'W': 1696908123.92655, 'C': 1696908123.92655, 'X': 1696908123.92655, 'Y': 1696908123.92655, 'B': 1696908123.92655, 'D': 1696908123.92655, 'E': 1696908123.92655, ',': 1696908123.92655, 'U': 1696908123.92655, 'A': 1696908123.92655, 'P': 1696908123.92655, 'O': 1696908123.92655, 'N': 1696908123.92655, '-': 1696908123.92655, 'V': 1696908123.92655, 'Z': 1696908123.92655}]
[{'T': 1696908124.043365, 'R': 1696908124.043365, 'F': 1696908124.043365, ',': 1696908124.043365, 'J': 1696908124.043365, 'O': 1696908124.043365, 'I': 1696908124.043365, 'C': 1696908124.043365, 'D': 1696908124.043365, 'U': 1696908124.043365, 'E': 1696908124.043365, '-': 1696908124.043365, 'N': 1696908124.043365, 'K': 1696908124.043365, '.': 1696908124.043365, 'Y': 1696908124.043365, 'H': 1696908124.043365, 'Ñ': 1696908124.043365, 'Q': 1696908124.043365, 'P': 1696908124.043365, 'M': 1696908124.043365, 'G': 1696908124.043365, 'A': 1696908124.043365, 'Z': 1696908124.043365, 'W': 1696908124.043365, 'V': 1696908124.043365, 'S': 1696908124.043365, 'L': 1696908124.043365, 'B': 1696908124.043365, 'X': 1696908124.043365}]
[{'E': 1696908124.157675, 'M': 1696908124.157675, 'H': 1696908124.157675, 'Y': 1696908124.157675, 'N': 1696908124.157675, 'Ñ': 1696908124.157675, 'W': 1696908124.157675, 'L': 1696908124.157675, '-': 1696908124.157675, 'T': 1696908124.157675, 'J': 1696908124.157675, 'O': 1696908124.157675, 'Z': 1696908124.157675, 'B': 1696908124.157675, 'R': 1696908124.157675, '.': 1696908124.157675, 'K': 1696908124.157675, 'C': 1696908124.157675, 'U': 1696908124.157675, 'P': 1696908124.157675, 'G': 1696908124.157675, 'I': 1696908124.157675, 'F': 1696908124.157675, 'V': 1696908124.157675, 'D': 1696908124.157675, 'A': 1696908124.157675, 'Q': 1696908124.157675, 'X': 1696908124.157675, ',': 1696908124.157675, 'S': 1696908124.157675}]
[{'Y': 1696908124.271254, 'A': 1696908124.271254, 'X': 1696908124.271254, 'V': 1696908124.271254, 'S': 1696908124.271254, 'H': 1696908124.271254, 'D': 1696908124.271254, 'K': 1696908124.271254, 'L': 1696908124.271254, 'F': 1696908124.271254, 'G': 1696908124.271254, 'J': 1696908124.271254, 'I': 1696908124.271254, '.': 1696908124.271254, 'U': 1696908124.271254, 'E': 1696908124.271254, 'B': 1696908124.271254, 'P': 1696908124.271254, 'T': 1696908124.271254, 'Z': 1696908124.271254, 'R': 1696908124.271254, 'O': 1696908124.271254, ',': 1696908124.271254, 'C': 1696908124.271254, 'Q': 1696908124.271254, 'M': 1696908124.271254, 'W': 1696908124.271254, 'Ñ': 1696908124.271254, 'N': 1696908124.271254, '-': 1696908124.271254}]
[{'.': 1696908124.386033, 'M': 1696908124.386033, 'B': 1696908124.386033, 'Y': 1696908124.386033, ',': 1696908124.386033, 'O': 1696908124.386033, 'U': 1696908124.386033, 'X': 1696908124.386033, 'G': 1696908124.386033, 'C': 1696908124.386033, 'W': 1696908124.386033, 'Q': 1696908124.386033, 'H': 1696908124.386033, 'A': 1696908124.386033, 'V': 1696908124.386033, 'R': 1696908124.386033, 'Ñ': 1696908124.386033, 'Z': 1696908124.386033, 'I': 1696908124.386033, 'N': 1696908124.386033, 'K': 1696908124.386033, 'J': 1696908124.386033, 'S': 1696908124.386033, 'T': 1696908124.386033, 'P': 1696908124.386033, 'E': 1696908124.386033, 'D': 1696908124.386033, '-': 1696908124.386033, 'F': 1696908124.386033, 'L': 1696908124.386033}]
[{'T': 1696908124.501602, ',': 1696908124.501602, 'Ñ': 1696908124.501602, 'A': 1696908124.501602, 'O': 1696908124.501602, 'H': 1696908124.501602, 'K': 1696908124.501602, 'X': 1696908124.501602, '-': 1696908124.501602, 'N': 1696908124.501602, 'Y': 1696908124.501602, 'P': 1696908124.501602, 'C': 1696908124.501602, 'W': 1696908124.501602, 'U': 1696908124.501602, 'D': 1696908124.501602, 'R': 1696908124.501602, 'Z': 1696908124.501602, '.': 1696908124.501602, 'Q': 1696908124.501602, 'F': 1696908124.501602, 'G': 1696908124.501602, 'M': 1696908124.501602, 'B': 1696908124.501602, 'J': 1696908124.501602, 'V': 1696908124.501602, 'I': 1696908124.501602, 'S': 1696908124.501602, 'L': 1696908124.501602, 'E': 1696908124.501602}]
[{'C': 1696908124.615163, 'H': 1696908124.615163, 'O': 1696908124.615163, 'L': 1696908124.615163, 'B': 1696908124.615163, 'M': 1696908124.615163, ',': 1696908124.615163, '.': 1696908124.615163, 'T': 1696908124.615163, 'E': 1696908124.615163, 'P': 1696908124.615163, '-': 1696908124.615163, 'X': 1696908124.615163, 'A': 1696908124.615163, 'S': 1696908124.615163, 'Y': 1696908124.615163, 'Q': 1696908124.615163, 'R': 1696908124.615163, 'Ñ': 1696908124.615163, 'D': 1696908124.615163, 'V': 1696908124.615163, 'G': 1696908124.615163, 'I': 1696908124.615163, 'K': 1696908124.615163, 'U': 1696908124.615163, 'W': 1696908124.615163, 'F': 1696908124.615163, 'N': 1696908124.615163, 'J': 1696908124.615163, 'Z': 1696908124.615163}]
